customer_id,gender,age,state,city,region,join_date,loyalty_tier,channel_preference,
265,Other,66,West Bengal,Howrah,East,29-Oct-23,None,Retail,
270,Other,66,West Bengal,Howrah,East,9-Mar-23,Gold,Retail,
297,Other,23,West Bengal,Howrah,East,9-Mar-24,None,Retail,
338,Female,50,West Bengal,Kolkata,East,6-Jan-22,Silver,Online,
339,Female,20,West Bengal,Kolkata,East,20-Sep-22,None,Retail,
351,Male,67,West Bengal,Howrah,East,12-Oct-23,Silver,Retail,
363,Male,32,West Bengal,Howrah,East,23-Apr-22,None,Retail,
365,Male,40,West Bengal,Durgapur,East,31-Jul-24,Silver,Retail,
404,Female,26,West Bengal,Kolkata,East,26-May-24,Silver,Online,
416,Female,69,West Bengal,Durgapur,East,24-Jun-23,Silver,Retail,
418,Female,34,West Bengal,Howrah,East,13-Jul-24,Silver,Retail,
431,Male,61,West Bengal,Durgapur,East,19-Aug-24,None,Retail,
441,Male,27,West Bengal,Howrah,East,20-Oct-22,None,Retail,
453,Male,51,West Bengal,Howrah,East,4-May-23,Gold,Retail,
460,Female,61,West Bengal,Durgapur,East,2-Feb-23,None,Online,
469,Other,43,West Bengal,Durgapur,East,14-Oct-24,Gold,Online,
483,Other,18,West Bengal,Kolkata,East,14-May-23,Platinum,Online,
496,Female,23,West Bengal,Howrah,East,1-Sep-23,None,Online,
499,Female,46,West Bengal,Kolkata,East,27-Feb-25,None,Retail,
534,Female,62,West Bengal,Durgapur,East,17-Jun-23,Silver,Online,
545,Other,62,West Bengal,Kolkata,East,19-Dec-24,Silver,Retail,
553,Female,35,West Bengal,Kolkata,East,24-Jun-23,None,Online,
588,Other,33,West Bengal,Kolkata,East,22-Oct-24,Silver,Online,
604,Female,27,West Bengal,Durgapur,East,25-Jul-22,None,Online,
610,Other,40,West Bengal,Kolkata,East,17-Jun-22,Gold,Online,
621,Other,23,West Bengal,Durgapur,East,2-Feb-24,None,Retail,
634,Male,43,West Bengal,Durgapur,East,5-Feb-22,Silver,Online,
640,Other,34,West Bengal,Kolkata,East,18-Dec-23,Platinum,Online,
652,Female,25,West Bengal,Durgapur,East,25-Jan-22,None,Online,
656,Female,19,West Bengal,Durgapur,East,4-Jul-22,None,Online,
671,Male,41,West Bengal,Kolkata,East,7-Mar-25,Gold,Online,
688,Male,54,West Bengal,Durgapur,East,28-Dec-22,None,Retail,
697,Male,44,West Bengal,Durgapur,East,26-May-22,Silver,Retail,
712,Female,52,West Bengal,Durgapur,East,18-Mar-25,None,Retail,
741,Other,62,West Bengal,Howrah,East,26-Mar-25,None,Online,
742,Female,65,West Bengal,Howrah,East,20-Oct-22,None,Retail,
752,Other,47,West Bengal,Durgapur,East,18-Jun-23,Gold,Online,
775,Female,38,West Bengal,Howrah,East,11-Jul-24,Silver,Retail,
793,Male,67,West Bengal,Kolkata,East,21-Oct-22,Gold,Online,
808,Other,46,West Bengal,Howrah,East,26-May-23,None,Online,
825,Female,66,West Bengal,Howrah,East,6-May-23,None,Online,
829,Other,31,West Bengal,Durgapur,East,2-Aug-22,None,Online,
831,Male,27,West Bengal,Durgapur,East,20-Feb-24,None,Retail,
836,Female,62,West Bengal,Durgapur,East,21-Nov-23,Silver,Online,
842,Other,26,West Bengal,Kolkata,East,13-Feb-22,Silver,Online,
852,Male,24,West Bengal,Durgapur,East,8-Aug-22,None,Online,
865,Other,42,West Bengal,Durgapur,East,11-Mar-25,None,Retail,
870,Male,60,West Bengal,Kolkata,East,7-Sep-24,None,Retail,
881,Female,59,West Bengal,Kolkata,East,19-Sep-24,Gold,Online,
905,Female,53,West Bengal,Durgapur,East,29-Mar-25,Platinum,Online,
911,Female,69,West Bengal,Kolkata,East,28-Jun-23,None,Retail,
917,Other,56,West Bengal,Durgapur,East,19-Apr-23,None,Retail,
922,Other,65,West Bengal,Howrah,East,1-Feb-23,Silver,Online,
932,Male,52,West Bengal,Howrah,East,2-Jan-23,None,Online,
937,Other,62,West Bengal,Howrah,East,20-Jun-24,None,Online,
968,Female,35,West Bengal,Howrah,East,28-Aug-24,Gold,Online,
971,Female,66,West Bengal,Durgapur,East,15-Jan-23,None,Online,
988,Male,26,West Bengal,Kolkata,East,16-Mar-23,None,Retail,
995,Female,24,West Bengal,Kolkata,East,19-May-22,None,Online,
1022,Male,55,West Bengal,Durgapur,East,22-May-22,Silver,Retail,
1051,Other,60,West Bengal,Kolkata,East,15-Feb-23,None,Online,
1063,Male,44,West Bengal,Kolkata,East,9-Oct-23,Gold,Online,
1081,Male,63,West Bengal,Kolkata,East,17-Feb-25,Silver,Retail,
1082,Female,68,West Bengal,Kolkata,East,20-Feb-25,None,Online,
1094,Male,20,West Bengal,Kolkata,East,22-Jan-25,Platinum,Online,
1095,Male,49,West Bengal,Howrah,East,23-Mar-23,Silver,Online,
1102,Male,38,West Bengal,Kolkata,East,24-Jun-24,Platinum,Retail,
1118,Female,21,West Bengal,Durgapur,East,13-Feb-23,None,Online,
1149,Male,20,West Bengal,Kolkata,East,9-Sep-22,Silver,Online,
1154,Female,59,West Bengal,Howrah,East,14-Jan-25,None,Retail,
1158,Other,43,West Bengal,Durgapur,East,14-Dec-22,None,Online,
1161,Female,38,West Bengal,Howrah,East,11-Aug-24,None,Retail,
1173,Female,66,West Bengal,Durgapur,East,20-Aug-24,Silver,Retail,
1179,Male,42,West Bengal,Durgapur,East,16-Dec-22,None,Retail,
1184,Other,37,West Bengal,Kolkata,East,1-Oct-23,None,Retail,
1188,Other,38,West Bengal,Kolkata,East,1-Nov-24,Gold,Online,
1191,Female,57,West Bengal,Howrah,East,1-Oct-23,None,Retail,
